DBEB69E5-96FE-489A-B0F9-BCC91D485E7C#appfire#4DA1027C-054F-46A9-B7D7-517799AF28BC#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
DC6409EB-D59B-4680-BAE7-A378DD14F181#appfire#5A3DA0B0-1C30-4349-8F90-D506CD9A5370#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DE110BBA-1C82-48E5-9D2D-BBA3F14D65EB#appfire#38909581-D01D-4411-A69C-6E80F03F961C#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
DEBC9871-BDA5-4E09-9D18-2545BCD00FBF#appfire#3B846DBB-654C-4CDC-BABE-97B33FA75091#appfire#commType#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commType#appfire#ast_CommunicationType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
DEED5E90-2AE3-48E6-A44B-04E70682FC11#appfire#6AAE40A3-E40E-4DAA-8360-8665B21E5DB5#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
DFB98310-EE30-46EC-A8D5-C007E4982999#appfire#750C432E-843C-4BEE-BF4F-60B3069BE61D#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
DFBA6A29-825E-4D36-8DCD-BA3AF314BAD5#appfire#9802A01C-6E2F-4131-AA0B-81404E63333B#appfire#domainName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainName"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#3#appfire#User Domain#appfire##appfire#0#appfire#1
DFF8B0BC-02D6-4C13-876A-368471E8BF66#appfire#3F4BA9CA-27A6-4884-9B45-0DA63A417795#appfire#countryName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"true","Name":"countryName"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
E19BA063-B5D3-4664-BF04-6B588EFDBF78#appfire#9802A01C-6E2F-4131-AA0B-81404E63333B#appfire#domainIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainIcon"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E1BB4FD2-6D5D-4CFC-B4E2-A53C5051FDCA#appfire#9754187A-C861-4BB8-ABD3-874B4E65C053#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
E1F80E1B-5984-4B99-BE5D-317D487809F5#appfire#0ECE5DFF-7381-42FC-B39E-6A6EEB9DD36B#appfire#cityCode#appfire#INT#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Code1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"cityCode"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#6#appfire#City Code#appfire##appfire#0#appfire#1
E2672DEC-A874-4268-99CB-30E27E294C1D#appfire#D3BC3830-0A41-4E2E-881F-379711771C16#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
E26FD5B2-7ADE-46BF-99BA-34DA082A6900#appfire#1D1611B8-4341-406F-A859-000DFBF05F6C#appfire#category#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#categoryId#appfire#ast_Category_M#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"Category","Finders":"false","Widgets":"combo","WidgetDisplayName":"ComboBox","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","MinValue":"0","MaxValue":"64","ErrorMessage":"","Name":"category"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
E30F29FE-EFFF-4FE8-AAA4-F3DF5F45F5B9#appfire#3B846DBB-654C-4CDC-BABE-97B33FA75091#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
E35537D6-D6BC-429C-9286-A4231D49642C#appfire#098EF8CB-43C1-4651-B33A-8A8A342BC857#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
E3866235-BDBA-4928-AFE6-BED3A0221F67#appfire#C3CA4E96-F382-42FB-9A45-087466EA8A61#appfire#sessionData#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
E3C16249-BA85-4F2D-84B9-E1664A8F564A#appfire#189E6D9B-5E0F-4E5C-B81A-95FEDD1F1227#appfire#languageId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"languageId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
E4297E4C-82C6-4713-ABAB-F1E5EB2AEFAB#appfire#B6EEA4D5-9B8A-4153-A885-E45DDD75DB0F#appfire#userAccessId#appfire#INT#appfire#10#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"UserAccessId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"userAccessId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#4
E45EEE48-2C50-474D-AAA4-6AC1035CF2B4#appfire#1DD3082C-D636-4D0E-9D92-1BC998ACFF8C#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E485A73E-653B-487A-9A90-3A08E35E80A1#appfire#1D1611B8-4341-406F-A859-000DFBF05F6C#appfire#reatilercode#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#retailercode#appfire#ast_Retailer_M#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"Retailer code","Finders":"false","Widgets":"combo","WidgetDisplayName":"ComboBox","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","MinValue":"0","MaxValue":"64","ErrorMessage":"","Name":"reatilercode"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
E4CD8392-5CD1-41EC-8E38-6FB885E1B23D#appfire#D7E5D036-96EC-4F44-AB9F-FDB230F229A9#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E537B560-5047-4A86-8D8B-BDE2244CC0C9#appfire#1D494EE8-E519-451D-967D-C006A1D3C0D6#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E580F8E6-7B9A-43EE-9941-D6BF4EC662F0#appfire#098EF8CB-43C1-4651-B33A-8A8A342BC857#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
E5938A0D-91FF-4F03-9093-0501AEEF442A#appfire#38909581-D01D-4411-A69C-6E80F03F961C#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
E5F860BB-5F1E-4B74-A8C1-DD56EDB788B7#appfire#7F135AAB-3930-437C-AC80-375A234EA3C8#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
E61E5BEE-56B9-4AC3-B248-B0D66AEB5309#appfire#F1CC9FBA-CFE8-49C1-B552-10067FD592BB#appfire#menuId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuId"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
E632DBD7-6E87-4DDB-8621-5050C7524179#appfire#C6A9E7AE-1A02-4413-A47E-4C91442C6957#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
E748B7FB-3D50-4EC7-B37C-660229A028F7#appfire#E44D2DB5-BEAC-4889-84D3-EF73704D26ED#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
E78AE3F6-00EC-4EED-8676-CE898F6B09F5#appfire#FCCBE755-C2D7-42B2-88CC-4D71F61410B6#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
E79150AA-D91B-4A62-B969-629DD1C6CCF0#appfire#B6EEA4D5-9B8A-4153-A885-E45DDD75DB0F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#2016-01-07 16:22:08#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
